Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2021-01-04 00:00:00-05:00,364.46022694420174,364.59619393382894,354.2734899898634,358.12872314453125,110210800,0.0,0.0,0.0
2021-01-05 00:00:00-05:00,357.4586703250057,361.73146560236614,357.4100979846538,360.59527587890625,66426200,0.0,0.0,0.0
2021-01-06 00:00:00-05:00,359.0221422596851,366.08199470269454,358.44920197121417,362.7511291503906,107997700,0.0,0.0,0.0
2021-01-07 00:00:00-05:00,365.22738211010903,368.9175165720967,365.0428724234747,368.1406555175781,68766800,0.0,0.0,0.0
2021-01-08 00:00:00-05:00,369.5876065707011,370.46158274803236,366.19850767138945,370.2382507324219,71677200,0.0,0.0,0.0
2021-01-11 00:00:00-05:00,366.9268406041424,369.57790079238816,366.8005939979681,367.7425537109375,51034700,0.0,0.0,0.0
2021-01-12 00:00:00-05:00,367.9367767905989,368.8787068502239,365.47988748581815,367.8202209472656,52547700,0.0,0.0,0.0
2021-01-13 00:00:00-05:00,367.74249331917093,369.84974442349426,366.9267803463346,368.8106994628906,45303600,0.0,0.0,0.0
2021-01-14 00:00:00-05:00,369.58762471358597,370.1120222998681,367.1696169226884,367.5191955566406,49989100,0.0,0.0,0.0
2021-01-15 00:00:00-05:00,365.82949164991,366.66461588798876,362.8968067856077,364.8389892578125,107160000,0.0,0.0,0.0
2021-01-19 00:00:00-05:00,367.4026079247992,368.2668932398394,365.8585766122594,367.7036437988281,51233300,0.0,0.0,0.0
2021-01-20 00:00:00-05:00,370.09257418768397,373.6662125310729,369.6847324561398,372.792236328125,61836100,0.0,0.0,0.0
2021-01-21 00:00:00-05:00,373.3748528825971,373.8215761802793,372.1707092557282,373.132080078125,47840100,0.0,0.0,0.0
2021-01-22 00:00:00-05:00,371.1996091728723,373.02526536055854,370.80145822680436,371.8114013671875,52860500,0.0,0.0,0.0
2021-01-25 00:00:00-05:00,372.5785841271936,373.64676076868204,367.5191774967365,373.27777099609375,70402000,0.0,0.0,0.0
2021-01-26 00:00:00-05:00,374.2682618747848,374.69554437238736,372.4523260776494,372.6950988769531,42665300,0.0,0.0,0.0
2021-01-27 00:00:00-05:00,369.2283109031691,369.32542595383063,361.2556601542455,363.5862731933594,123351100,0.0,0.0,0.0
2021-01-28 00:00:00-05:00,365.4798909388473,370.88887634807577,365.02350649839696,366.71319580078125,94198100,0.0,0.0,0.0
2021-01-29 00:00:00-05:00,364.7709994273245,365.7809425932398,357.6237526432851,359.3717346191406,126765100,0.0,0.0,0.0
2021-02-01 00:00:00-05:00,362.9162500290306,366.43159587287596,359.67280856992033,365.35369873046875,75817600,0.0,0.0,0.0
2021-02-02 00:00:00-05:00,368.6747690682706,372.14157177336233,365.4410484037967,370.51983642578125,64450700,0.0,0.0,0.0
2021-02-03 00:00:00-05:00,371.3841280068641,372.6077124255952,369.4807975163341,370.8111877441406,52427100,0.0,0.0,0.0
2021-02-04 00:00:00-05:00,371.88909096139474,375.07426902595574,370.92772012230654,375.0257263183594,47142600,0.0,0.0,0.0
2021-02-05 00:00:00-05:00,376.97759431500555,377.23977825541,374.9771489272828,376.5017395019531,48669800,0.0,0.0,0.0
2021-02-08 00:00:00-05:00,378.0166215625439,379.26933737856086,377.1232343469671,379.2207946777344,38365200,0.0,0.0,0.0
2021-02-09 00:00:00-05:00,378.34684065806226,379.58986588490654,377.91958778052526,378.9683532714844,35551100,0.0,0.0,0.0
